area,name,num,style,year
美国,十二怒汉,26,剧情,1957
美国,怦然心动,27,剧情 喜剧 爱情,2010
美国 新西兰,指环王3：王者无敌,28,剧情 动作 奇幻 冒险,2003
日本,天空之城,29,动画 奇幻 冒险,1986
美国 台湾 英国 加拿大,少年派的奇幻漂流,30,剧情 奇幻 冒险,2012
美国,罗马假日,31,喜剧 剧情 爱情,1953
美国 英国 加拿大,星际穿越,32,剧情 科幻 悬疑 冒险 家庭,2014
中国大陆,鬼子来了,33,剧情 战争,2000
美国 英国,蝙蝠侠：黑暗骑士,34,剧情 动作 科幻 犯罪 惊悚,2008
香港 中国大陆,大话西游之月光宝盒,35,喜剧 动作 爱情 奇幻 冒险 古装,1995
英国,两杆大烟枪,36,剧情 喜剧 犯罪,1998
中国大陆 香港,活着,37,剧情 家庭,1994
美国,飞屋环游记,38,剧情 喜剧 动画 奇幻 冒险,2009
德国,窃听风暴,39,剧情 悬疑,2006
美国,飞越疯人院,40,剧情,1975
美国,海豚湾,41,纪录片,2009
美国,闻香识女人,42,剧情,1992
美国 英国 德国,V字仇杀队,43,剧情 动作 科幻 惊悚,2005
日本,哈尔的移动城堡,44,爱情 动画 奇幻 冒险,2004
美国,教父2,45,剧情 犯罪,1974
美国,美丽心灵,46,传记 剧情,2001
美国 新西兰,指环王2：双塔奇兵,47,剧情 动作 奇幻 冒险,2002
新西兰 美国,指环王1：魔戒再现,48,剧情 动作 奇幻 冒险,2001
美国,死亡诗社,49,剧情,1989
日本,情书,50,剧情 爱情,1995
areas,name,num,styles,year
美国,肖申克的救赎,1,"犯罪,剧情",1994
"中国大陆,香港",霸王别姬,2,"剧情,爱情,同性",1993
法国,这个杀手不太冷,3,"剧情,动作,犯罪",1994
美国,阿甘正传,4,"剧情,爱情",1994
意大利,美丽人生,5,"剧情,喜剧,爱情,战争",1997
日本,千与千寻,6,"剧情,动画,奇幻",2001
美国,辛德勒的名单,7,"剧情,历史,战争",1993
美国,泰坦尼克号,8,"剧情,爱情,灾难",1997
"美国,英国",盗梦空间,9,"剧情,动作,科幻,悬疑,冒险",2010
"法国,德国",天使爱美丽,51,"喜剧,爱情",2001
美国,机器人总动员,10,"喜剧,爱情,科幻,动画,冒险",2008
意大利,海上钢琴师,11,"剧情,音乐",1998
印度,三傻大闹宝莱坞,12,"剧情,喜剧,爱情,歌舞",2009
"美国,英国",忠犬八公的故事,13,剧情,2009
"法国,英国",虎口脱险,126,"喜剧,战争",1966
美国,十二怒汉,26,剧情,1957
"意大利,美国",美国往事,52,"犯罪,剧情",1984
美国,控方证人,53,"剧情,犯罪,悬疑",1957
美国,七宗罪,54,"剧情,犯罪,悬疑,惊悚",1995
"法国,瑞士,德国",放牛班的春天,14,"剧情,音乐",2004
"香港,中国大陆",大话西游之大圣娶亲,15,"动作,冒险,喜剧,奇幻,爱情",1995
美国,教父,16,"剧情,犯罪",1972
日本,龙猫,17,"动画,奇幻",1988
美国,楚门的世界,18,"剧情,科幻",1998
美国,乱世佳人,19,"剧情,爱情,战争",1940
"意大利,法国",天堂电影院,20,"剧情,爱情",1988
法国,触不可及,21,"剧情,喜剧",2011
美国,当幸福来敲门,22,"剧情,传记,家庭",2006
"美国,德国",搏击俱乐部,23,"剧情,动作,悬疑,惊悚",1999
日本,风之谷,101,"科幻,动画,奇幻,冒险",1984
美国,我是山姆,151,"剧情,家庭",2001
"香港,台湾",东邪西毒,127,"剧情,动作,爱情,武侠,古装",1994
日本,红辣椒,128,"动画,悬疑,科幻,惊悚",2006
韩国,杀人回忆,129,"犯罪,剧情,悬疑,惊悚",2003
美国,怦然心动,27,"剧情,喜剧,爱情",2010
"美国,新西兰",指环王3：王者无敌,28,"剧情,动作,奇幻,冒险",2003
日本,天空之城,29,"动画,奇幻,冒险",1986
"美国,台湾,英国,加拿大",少年派的奇幻漂流,30,"剧情,奇幻,冒险",2012
日本,幽灵公主,76,"动作,爱情,战争,动画,奇幻,冒险",1997
日本,忠犬八公物语,201,剧情,1987
"英国,德国,法国",海盗电台,176,"剧情,喜剧,音乐",2009
"法国,德国,英国,波兰",钢琴家,55,"剧情,传记,历史,战争",2002
美国,狮子王,56,"剧情,动画,冒险,歌舞,家庭",1994
韩国,辩护人,57,剧情,2013
"台湾,美国",饮食男女,58,"剧情,家庭",1994
日本,被嫌弃的松子的一生,59,"剧情,歌舞",2006
"美国,英国",致命魔术,60,"剧情,悬疑,惊悚",2006
美国,勇敢的心,61,"动作,传记,剧情,历史,战争",1995
伊朗,小鞋子,62,"剧情,家庭,儿童",1997
美国,剪刀手爱德华,63,"剧情,奇幻,爱情",1990
美国,音乐之声,64,"剧情,爱情,歌舞,家庭,传记",1965
美国,低俗小说,65,"剧情,喜剧,犯罪",1994
"美国,德国",血钻,226,"剧情,惊悚,冒险",2006
韩国,熔炉,24,剧情,2011
香港,无间道,25,"剧情,犯罪,悬疑",2002
"美国,加拿大",猫鼠游戏,102,"传记,犯罪,剧情",2002
美国,爱在日落黄昏时,103,"剧情,爱情",2004
日本,萤火虫之墓,104,"动画,剧情,战争",1988
日本,侧耳倾听,105,"剧情,爱情,动画,音乐",1995
"美国,英国",哈利·波特与魔法石,106,"奇幻,冒险",2001
美国,驯龙高手,107,"喜剧,动画,奇幻,冒险,家庭",2010
美国,超脱,108,剧情,2011
"英国,美国",穿条纹睡衣的男孩,109,"剧情,战争",2008
"法国,瑞士,西班牙,美国,阿联酋",海洋,110,纪录片,2009
美国,幸福终点站,111,"喜剧,剧情,爱情",2004
美国,消失的爱人,112,"剧情,犯罪,悬疑,惊悚",2014
日本,菊次郎的夏天,113,"剧情,喜剧",1999
香港,倩女幽魂,114,"剧情,爱情,武侠,古装",1987
"美国,法国",神偷奶爸,115,"儿童,喜剧,犯罪,动画,冒险,家庭",2010
日本,七武士,116,"动作,冒险,剧情",1954
美国,记忆碎片,130,"犯罪,剧情,悬疑,惊悚",2000
德国,浪潮,152,"剧情,惊悚",2008
"德国,法国,西班牙,美国",香水,153,"剧情,犯罪,奇幻",2006
"美国,英国",哈利·波特与死亡圣器(下),154,"剧情,悬疑,奇幻,冒险",2011
"香港,法国",花样年华,155,"剧情,爱情",2000
韩国,7号房的礼物,156,"剧情,喜剧,家庭",2013
美国,冰川时代,157,"喜剧,动画,冒险",2002
"美国,德国",撞车,158,"犯罪,剧情",2004
"美国,德国",朗读者,159,"剧情,爱情",2008
英国,追随,160,"犯罪,悬疑,惊悚",1998
"伊朗,法国",一次别离,161,"剧情,家庭",2011
日本,罗生门,162,"犯罪,剧情,悬疑",1950
"阿根廷,西班牙",荒蛮故事,163,"剧情,喜剧,犯罪",2014
"法国,美国,意大利",碧海蓝天,164,"剧情,爱情",1988
美国,罗马假日,31,"喜剧,剧情,爱情",1953
"美国,英国,加拿大",星际穿越,32,"剧情,科幻,悬疑,冒险,家庭",2014
中国大陆,鬼子来了,33,"剧情,战争",2000
"美国,英国",蝙蝠侠：黑暗骑士,34,"剧情,动作,科幻,犯罪,惊悚",2008
"香港,中国大陆",大话西游之月光宝盒,35,"喜剧,动作,爱情,奇幻,冒险,古装",1995
英国,两杆大烟枪,36,"剧情,喜剧,犯罪",1998
"中国大陆,香港",活着,37,"剧情,家庭",1994
美国,飞屋环游记,38,"剧情,喜剧,动画,奇幻,冒险",2009
德国,窃听风暴,39,"剧情,悬疑",2006
"香港,日本,韩国",春光乍泄,77,"剧情,爱情,同性",1997
美国,疯狂动物城,78,"喜剧,动作,动画,冒险",2016
美国,第六感,79,"剧情,悬疑,恐怖",1999
"中国大陆,香港",阳光灿烂的日子,80,剧情,1994
"中国大陆,香港",让子弹飞,81,"剧情,喜剧,动作,西部",2010
中国大陆,大闹天宫,82,"动画,奇幻",1961 / 1964 / 1978 / 2004
美国,大鱼,83,"剧情,家庭,奇幻,冒险",2003
香港,重庆森林,84,"剧情,爱情",1994
香港,射雕英雄传之东成西就,85,"喜剧,古装",1993
"巴西,法国",上帝之城,86,"犯罪,剧情",2002
韩国,阳光姐妹淘,87,"剧情,喜剧",2011
香港,甜蜜蜜,88,"剧情,爱情",1996
美国,禁闭岛,89,"剧情,悬疑,惊悚",2010
美国,致命ID,90,"剧情,悬疑,惊悚",2003
"台湾,日本",一一,91,"剧情,爱情,家庭",2000
日本,告白,92,"剧情,惊悚",2010
"丹麦,瑞典",狩猎,93,剧情,2012
美国,加勒比海盗,94,"动作,冒险,奇幻",2003
"美国,德国,英国",布达佩斯大饭店,95,"剧情,喜剧",2014
"美国,奥地利,瑞士",爱在黎明破晓前,96,"剧情,爱情",1995
香港,青蛇,202,"剧情,奇幻,古装",1993
中国大陆,哪吒闹海,203,"冒险,动画,奇幻",1979
美国,E.T. 外星人,204,"剧情,科幻,奇幻,冒险",1982
美国,叫我第一名,205,"剧情,传记",2008
"美国,加拿大",源代码,206,"剧情,动作,科幻,犯罪,惊悚",2011
"英国,美国",发条橙,207,"犯罪,剧情,科幻",1971
"美国,德国",谍影重重2,177,"动作,悬疑,惊悚",2004
"美国,德国,捷克",谍影重重,178,"动作,悬疑,惊悚",2002
香港,阿飞正传,179,"犯罪,剧情,爱情",1990
"英国,澳大利亚",恐怖游轮,180,"剧情,悬疑,惊悚",2009
美国,爆裂鼓手,181,"剧情,音乐",2014
日本,未麻的部屋,182,"动画,奇幻,惊悚",1997
美国,达拉斯买家俱乐部,183,"剧情,传记,同性",2013
美国,惊魂记,184,"悬疑,恐怖",1960
"法国,德国,意大利,西班牙,瑞士",迁徙的鸟,185,纪录片,2001
日本,魔女宅急便,186,"动画,奇幻,冒险",1989
美国,绿里奇迹,187,"犯罪,剧情,奇幻,悬疑",1999
台湾,牯岭街少年杀人事件,188,"剧情,犯罪",1991
美国,荒野生存,189,"冒险,传记,剧情",2007
美国,再次出发之纽约遇见你,190,"喜剧,爱情,音乐",2013
美国,勇闯夺命岛,191,"动作,冒险",1996
日本,东京物语,192,"剧情,家庭",1953
日本,入殓师,66,剧情,2008
美国,本杰明·巴顿奇事,67,"剧情,爱情,奇幻",2008
美国,沉默的羔羊,68,"剧情,犯罪,惊悚",1991
美国,暖暖内含光,227,"剧情,爱情,奇幻",2004
"英国,澳大利亚,美国",国王的演讲,228,"剧情,传记,历史",2010
法国,蝴蝶,229,"剧情,儿童,喜剧",2002
美国,遗愿清单,230,"冒险,喜剧,剧情",2007
"法国,比利时",巴黎淘气帮,231,"儿童,喜剧,家庭",2009
美国,爱在午夜降临前,232,"剧情,爱情",2013
"美国,澳大利亚",电锯惊魂,117,"犯罪,悬疑,惊悚",2004
"美国,法国",战争之王,165,"剧情,犯罪",2005
美国,梦之安魂曲,166,剧情,2000
英国,时空恋旅人,167,"剧情,爱情,奇幻",2013
中国大陆,心迷宫,168,"剧情,犯罪,悬疑",2014
香港,唐伯虎点秋香,169,"喜剧,爱情,古装",1993
"中国大陆,香港",可可西里,170,"剧情,犯罪",2004
美国,超能陆战队,171,"喜剧,动作,科幻,动画,冒险",2014
日本,秒速5厘米,172,"动画,剧情,爱情",2007
印度,地球上的星星,173,"剧情,儿童,家庭",2007
日本,小森林 冬春篇,174,剧情,2015
"美国,英国",蝙蝠侠：黑暗骑士崛起,175,"剧情,动作,科幻,犯罪,惊悚",2012
美国,疯狂原始人,131,"喜剧,动画,冒险",2013
美国,怪兽电力公司,132,"喜剧,动画,儿童,奇幻",2001
"英国,南非,意大利,美国",卢旺达饭店,133,"剧情,历史,战争",2004
美国,黑天鹅,134,"剧情,惊悚",2010
"台湾,美国",喜宴,135,"剧情,喜剧,爱情,同性,家庭",1993
日本,穿越时空的少女,136,"剧情,爱情,科幻,动画",2006
英国,猜火车,137,"犯罪,剧情",1996
美国,魂断蓝桥,138,"剧情,战争,爱情",1940
美国,飞越疯人院,40,剧情,1975
美国,海豚湾,41,纪录片,2009
美国,闻香识女人,42,剧情,1992
"美国,英国,德国",V字仇杀队,43,"剧情,动作,科幻,惊悚",2005
日本,哈尔的移动城堡,44,"爱情,动画,奇幻,冒险",2004
美国,教父2,45,"剧情,犯罪",1974
"美国,加拿大",断背山,97,"剧情,爱情,同性,家庭",2005
"美国,英国",阿凡达,98,"动作,冒险,奇幻,科幻",2009
"意大利,中国大陆,英国,法国",末代皇帝,99,"剧情,传记,历史",1987
美国,摩登时代,100,"喜剧,剧情,爱情",1936
"香港,中国大陆",新龙门客栈,208,"剧情,动作,武侠,古装",1992
"意大利,西班牙,西德",黄金三镖客,209,"冒险,西部",1966
"美国,澳大利亚",黑客帝国3：矩阵革命,210,"动作,科幻",2003
美国,美国丽人,211,"剧情,家庭",1999
"法国,美国",穆赫兰道,212,"剧情,悬疑,惊悚",2001
美国,城市之光,213,"喜剧,剧情,爱情",1931
"德国,美国",非常嫌疑犯,214,"剧情,犯罪,悬疑,惊悚",1995
"美国,德国",无耻混蛋,215,"剧情,犯罪",2009
"博茨瓦纳,南非",上帝也疯狂,216,喜剧,1980
泰国,初恋这件小事,217,"喜剧,爱情",2010
美国,勇士,218,"剧情,运动,家庭",2011
韩国,爱·回家,219,"剧情,儿童,家庭",2002
"台湾,法国",蓝色大门,220,"剧情,爱情,同性",2002
美国,卡萨布兰卡,193,"剧情,爱情,战争",1942
"美国,澳大利亚",黑客帝国,69,"动作,科幻",1999
"美国,加拿大",蝴蝶效应,70,"剧情,悬疑,科幻,惊悚",2004
美国,拯救大兵瑞恩,71,"剧情,历史,战争",1998
韩国,素媛,72,"剧情,家庭",2013
"意大利,美国",西西里的美丽传说,73,"剧情,战争,情色",2000
澳大利亚,玛丽和马克思,74,"剧情,爱情,动画",2009
美国,心灵捕手,75,剧情,1997
美国,与狼共舞,233,"冒险,剧情,西部",1990
香港,枪火,234,"剧情,动作,犯罪",1999
"中国大陆,香港",疯狂的石头,235,"喜剧,犯罪",2006
美国,荒岛余生,236,"冒险,剧情",2000
美国,恋恋笔记本,139,"剧情,爱情",2004
日本,小森林 夏秋篇,140,剧情,2014
香港,喜剧之王,141,"喜剧,剧情,爱情",1999
香港,英雄本色,142,"动作,犯罪",1986
美国,雨中曲,143,"喜剧,歌舞,爱情",1952
"法国,英国,美国",傲慢与偏见,144,"剧情,爱情",2005
美国,教父3,145,"剧情,犯罪",1990
美国,完美的世界,146,"剧情,犯罪",1993
"美国,德国",谍影重重3,118,"动作,悬疑,惊悚",2007
美国,燃情岁月,119,"剧情,爱情,西部,家庭",1994
"香港,中国大陆",岁月神偷,120,"剧情,家庭",2010
韩国,恐怖直播,121,"剧情,犯罪,悬疑",2013
日本,借东西的小人阿莉埃蒂,122,"动画,奇幻,冒险",2010
"英国,美国,法国",真爱至上,123,"喜剧,剧情,爱情",2003
美国,雨人,124,剧情,1988
"英国,美国",贫民窟的百万富翁,125,"剧情,爱情",2008
美国,美丽心灵,46,"传记,剧情",2001
"美国,新西兰",指环王2：双塔奇兵,47,"剧情,动作,奇幻,冒险",2002
"新西兰,美国",指环王1：魔戒再现,48,"剧情,动作,奇幻,冒险",2001
美国,死亡诗社,49,剧情,1989
日本,情书,50,"剧情,爱情",1995
爱尔兰,曾经,221,"剧情,音乐,爱情",2006
"美国,法国",末路狂花,194,"犯罪,剧情,惊悚",1991
美国,千钧一发,237,"剧情,科幻",1997
"英国,美国",偷拐抢骗,238,"喜剧,犯罪",2000
美国,夜访吸血鬼,239,"剧情,奇幻,惊悚",1994
英国,月球,240,"剧情,科幻,悬疑",2009
美国,寿司之神,241,纪录片,2011
韩国,我爱你,242,"剧情,爱情",2011
"巴西,法国",中央车站,243,剧情,1998
香港,纵横四海,147,"剧情,喜剧,动作,犯罪",1991
美国,玩具总动员3,148,"喜剧,动画,奇幻,冒险",2010
日本,萤火之森,149,"剧情,爱情,动画,奇幻",2011
美国,人工智能,150,"冒险,剧情,科幻",2001
"英国,美国",模仿游戏,222,"剧情,传记,战争,同性",2014
美国,无敌破坏王,223,"喜剧,动画,冒险",2012
"美国,德国,英国",大卫·戈尔的一生,224,"剧情,犯罪,悬疑",2003
香港,麦兜故事,225,"剧情,喜剧,动画",2001
美国,被解救的姜戈,195,"剧情,动作,西部,冒险",2012
日本,燕尾蝶,196,"犯罪,剧情",1996
"美国,法国",终结者2：审判日,197,"动作,科幻",1991
美国,这个男人来自地球,198,"剧情,科幻",2007
美国,变脸,199,"动作,科幻,犯罪",1997
"美国,英国",英国病人,200,"爱情,剧情,战争",1996
泰国,爱在暹罗,244,"剧情,爱情,同性,家庭",2007
美国,廊桥遗梦,245,"剧情,爱情",1995
美国,罪恶之城,246,"动作,犯罪,惊悚",2005
"美国,英国",彗星来的那一夜,247,"科幻,悬疑,惊悚",2013
美国,黑鹰坠落,248,"动作,历史,战争",2001
"法国,比利时",两小无猜,249,"喜剧,剧情,爱情",2003
美国,头脑特工队,250,"喜剧,动画,冒险,家庭",2015
